Approval_Rank,Community_Name,Tax_Rate_Residential,Tax_Rate_Open_Space,Tax_Rate_Commercial,Tax_Rate_Industrial,Tax_Rate_Personal,Date_Approved,Fiscal_Year
79,Douglas,15.95,0,15.95,15.95,15.95,11/20/2012,2013
80,Dover,12.8,0,12.8,12.8,12.8,12/7/2012,2013
81,Dracut,13.79,0,13.79,13.79,13.79,11/21/2012,2013
82,Dudley,11.56,0,11.56,11.56,11.56,11/27/2012,2013
83,Dunstable,15.53,0,15.53,15.53,15.53,12/4/2012,2013
84,Duxbury,14.19,0,14.19,14.19,14.19,12/12/2012,2013
85,East Bridgewater,15.9,0,15.9,15.9,15.9,11/27/2012,2013
86,East Brookfield,14.55,0,14.55,14.55,14.55,10/3/2012,2013
87,East Longmeadow,18.62,0,18.62,18.62,18.62,11/20/2012,2013
88,Eastham,6.53,0,6.53,6.53,6.53,9/5/2012,2013
89,Easthampton,14.51,0,14.51,14.51,14.51,11/14/2012,2013
90,Easton,15.8,0,15.8,15.8,15.8,12/4/2012,2013
91,Edgartown,3.55,0,3.55,3.55,3.55,12/10/2012,2013
92,Egremont,7.89,0,7.89,7.89,7.89,12/12/2012,2013
93,Erving,8.09,8.09,13.44,13.44,13.44,12/6/2012,2013
94,Essex,15.15,0,15.15,15.15,15.15,11/29/2012,2013
95,Everett,15.64,0,43.04,43.04,43.04,12/18/2012,2013
96,Fairhaven,10.77,0,21.58,21.58,21.58,11/15/2012,2013
97,Fall River,11.93,0,25.43,25.43,25.43,12/13/2012,2013
98,Falmouth,8.04,8.04,8.04,8.04,8.04,11/20/2012,2013
99,Fitchburg,19.05,0,25.26,25.26,25.26,11/27/2012,2013
100,Florida,8.74,0,26.06,26.06,26.06,12/4/2012,2013
101,Foxborough,14.54,0,15.13,15.13,15.13,11/14/2012,2013
102,Framingham,17.84,0,39.98,39.98,39.98,12/19/2012,2013
103,Franklin,14.34,0,14.34,14.34,14.34,11/29/2012,2013
104,Freetown,12.76,0,20.57,20.57,20.57,12/12/2012,2013
105,Gardner,17.46,0,17.46,17.46,17.46,12/7/2012,2013
106,Georgetown,13.55,0,13.55,13.55,13.55,11/19/2012,2013
107,Gill,15.34,0,15.34,15.34,15.34,11/27/2012,2013
108,Gloucester,12.62,0,13.48,13.48,13.48,11/16/2012,2013
109,Goshen,13.74,0,13.74,13.74,13.74,11/8/2012,2013
110,Gosnold,2.25,0,2.25,2.25,2.25,4/29/2013,2013
111,Grafton,15.55,0,15.55,15.55,15.55,11/14/2012,2013
112,Granby,16.34,0,16.34,16.34,16.34,12/18/2012,2013
113,Granville,12.1,0,12.1,12.1,12.1,11/30/2012,2013
114,Great Barrington,13.14,0,13.14,13.14,13.14,8/29/2012,2013
115,Greenfield,20.72,0,20.72,20.72,20.72,12/12/2012,2013
116,Groton,16.85,0,16.85,16.85,16.85,11/30/2012,2013
117,Groveland,14.48,0,14.48,14.48,14.48,12/14/2012,2013
118,Hadley,10.44,0,10.44,10.44,10.44,11/16/2012,2013
119,Halifax,17.99,0,17.99,17.99,17.99,9/13/2012,2013
120,Hamilton,17.17,0,17.17,17.17,17.17,12/7/2012,2013
121,Hampden,17.45,0,17.45,17.45,17.45,11/29/2012,2013
122,Hancock,2.84,0,2.84,2.84,2.84,11/27/2012,2013
123,Hanover,15.55,0,16.5,16.5,16.5,11/29/2012,2013
124,Hanson,14.32,0,14.32,14.32,14.32,11/21/2012,2013
125,Hardwick,13.94,0,13.94,13.94,13.94,11/20/2012,2013
126,Harvard,16.68,0,16.68,16.68,16.68,12/4/2012,2013
127,Harwich,8.58,0,8.58,8.58,8.58,12/12/2012,2013
128,Hatfield,12.3,0,12.3,12.3,12.3,11/6/2012,2013
129,Haverhill,15.65,0,26.24,26.24,26.24,12/18/2012,2013
130,Hawley,15.95,0,15.95,0,15.95,12/4/2012,2013
131,Heath,20.04,0,20.04,20.04,20.04,12/19/2012,2013
132,Hingham,12.32,0,12.32,12.32,12.32,12/19/2012,2013
133,Hinsdale,12.22,0,12.22,12.22,12.22,12/10/2012,2013
134,Holbrook,18.11,0,34.96,34.96,34.96,12/12/2012,2013
135,Holden,17.37,0,17.37,17.37,17.37,11/14/2012,2013
136,Holland,15.61,0,15.61,15.61,15.61,10/2/2012,2013
137,Holliston,18.62,0,18.62,18.62,18.62,12/17/2012,2013
138,Holyoke,18.35,0,39.97,39.97,39.97,12/10/2012,2013
139,Hopedale,15.51,0,24.94,24.94,24.94,11/20/2012,2013
140,Hopkinton,17.32,17.32,17.32,17.32,17.32,11/27/2012,2013
141,Hubbardston,13.64,0,13.64,13.64,13.64,12/19/2012,2013
142,Hudson,16.38,0,32.9,32.9,32.9,12/18/2012,2013
143,Hull,13.47,0,13.47,0,13.47,11/14/2012,2013
144,Huntington,16.37,0,16.37,16.37,16.37,12/20/2012,2013
145,Ipswich,13.3,0,13.3,13.3,13.3,12/3/2012,2013
146,Kingston,16.41,0,16.41,16.41,16.41,12/19/2012,2013
147,Lakeville,12.52,0,12.52,12.52,12.52,12/12/2012,2013
148,Lancaster,19.08,0,19.08,19.08,19.08,12/4/2012,2013
149,Lanesborough,18.07,0,18.07,18.07,18.07,12/11/2012,2013
150,Lawrence,15.08,0,33.41,33.41,33.41,12/10/2012,2013
151,Lee,14.09,0,14.09,14.09,14.09,10/26/2012,2013
152,Leicester,13.62,0,13.62,13.62,13.62,11/8/2012,2013
153,Lenox,11.58,0,14.33,14.33,14.33,12/7/2012,2013
154,Leominster,17.96,17.96,17.96,17.96,17.96,12/19/2012,2013
155,Leverett,18.66,0,18.66,18.66,18.66,11/2/2012,2013
156,Lexington,15.2,0,28.97,28.97,28.97,12/6/2012,2013
157,Leyden,16.29,0,16.29,16.29,16.29,11/30/2012,2013
158,Lincoln,14.23,0,18.72,18.72,18.72,10/21/2012,2013
159,Littleton,16.98,0,27.23,27.23,27.23,12/5/2012,2013
160,Longmeadow,21.54,0,21.54,21.54,21.54,12/4/2012,2013
161,Lowell,15.01,0,31.32,31.32,31.32,12/10/2012,2013
162,Ludlow,17.17,0,17.17,17.17,17.17,12/12/2012,2013
163,Lunenburg,17.3,0,17.3,17.3,17.3,12/21/2012,2013
164,Lynn,16.93,0,34.55,34.55,34.55,12/17/2012,2013
165,Lynnfield,14.82,0,16.29,16.29,16.29,12/10/2012,2013
166,Malden,15.88,0,25.42,25.42,25.42,11/27/2012,2013
167,Manchester By The Sea,10.51,0,10.51,10.51,10.51,12/3/2012,2013
168,Mansfield,14.89,0,19.33,19.33,19.33,12/4/2012,2013
169,Marblehead,10.85,0,10.85,10.85,10.85,11/27/2012,2013
170,Marion,10.36,0,10.36,10.36,10.36,11/28/2012,2013
171,Marlborough,15,0,28.46,28.46,28.46,12/18/2012,2013
172,Marshfield,12.21,0,12.21,12.21,12.21,12/13/2012,2013
173,Mashpee,9.09,9.09,9.09,9.09,9.09,11/28/2012,2013
174,Mattapoisett,12.28,0,12.28,12.28,12.28,12/13/2012,2013
175,Maynard,20.05,0,29.55,29.55,29.55,12/19/2012,2013
176,Medfield,15.73,0,15.73,15.73,15.73,12/6/2012,2013
177,Medford,12.36,0,24.39,24.39,24.39,12/19/2012,2013
178,Medway,18.56,0,18.56,18.56,18.56,11/20/2012,2013
179,Melrose,13.03,0,19.9,19.9,19.9,12/13/2012,2013
180,Mendon,15.22,0,15.22,15.22,15.22,11/27/2012,2013
181,Merrimac,15.45,0,15.45,15.45,15.45,12/3/2012,2013
182,Methuen,14.4,0,24.12,24.12,24.12,12/18/2012,2013
183,Middleborough,14.89,0,15.84,15.84,15.84,10/31/2012,2013
184,Middlefield,16.14,0,16.14,16.14,16.14,11/27/2012,2013
185,Middleton,13.59,0,13.59,13.59,13.59,12/6/2012,2013
186,Milford,16.95,0,29.21,29.21,29.21,11/20/2012,2013
187,Millbury,16.48,0,16.48,16.48,16.48,11/14/2012,2013
188,Millis,16.34,0,16.34,16.34,16.34,12/4/2012,2013
189,Millville,15.11,0,15.11,15.11,15.11,12/14/2012,2013
190,Milton,14.7,0,22.54,22.54,22.54,12/3/2012,2013
191,Monroe,13.38,0,32.19,32.19,32.19,1/28/2013,2013
192,Monson,15.12,0,15.12,15.12,15.12,12/5/2012,2013
193,Montague,17.04,0,25.51,25.51,25.51,11/8/2012,2013
194,Monterey,5.59,0,5.59,5.59,5.59,12/4/2012,2013
195,Montgomery,14.01,0,14.01,14.01,14.01,12/24/2012,2013
196,Mount Washington,5.84,0,5.84,5.84,5.84,11/15/2012,2013
197,Nahant,10.74,0,10.74,10.74,10.74,9/19/2012,2013
198,Nantucket,3.67,3.51,6.51,6.51,6.51,4/29/2013,2013
199,Natick,14.34,0,14.34,14.34,14.34,12/12/2012,2013
200,Needham,11.3,0,22.18,22.18,22.18,12/17/2012,2013
201,New Ashford,9.16,9.16,12.98,12.98,12.8,11/9/2012,2013
202,New Bedford,14.33,0,29.54,29.54,29.54,12/5/2012,2013
203,New Braintree,15.93,0,15.93,15.93,15.93,12/18/2012,2013
204,New Marlborough,8.97,0,8.97,8.97,8.97,12/4/2012,2013
205,New Salem,15.4,15.4,18.74,18.74,18.74,12/12/2012,2013
206,Newbury,11.4,0,11.4,11.4,11.4,12/12/2012,2013
207,Newburyport,13.32,13.32,13.32,13.32,13.32,12/4/2012,2013
208,Newton,11.49,0,21.93,21.93,21.93,12/5/2012,2013
209,Norfolk,17.1,17.1,17.1,17.1,17.1,12/12/2012,2013
210,North Adams,15.3,0,32.95,32.95,32.95,12/19/2012,2013
211,North Andover,13.72,0,18.85,18.85,18.85,12/13/2012,2013
212,North Attleborough,12.78,0,12.78,12.78,12.78,12/4/2012,2013
213,North Brookfield,14.75,0,14.75,14.75,14.75,11/27/2012,2013
214,North Reading,16.04,0,16.04,16.04,16.04,11/27/2012,2013
215,Northampton,14.26,0,14.26,14.26,14.26,12/18/2012,2013
216,Northborough,16.11,0,16.11,16.11,16.11,12/18/2012,2013
217,Northbridge,12.35,0,12.35,12.35,12.35,12/18/2012,2013
218,Northfield,15.04,0,15.04,15.04,15.04,1/24/2013,2013
219,Norton,14.92,0,14.92,14.92,14.92,12/3/2012,2013
220,Norwell,16.1,0,16.1,16.1,16.1,11/30/2012,2013
221,Norwood,11.04,0,21.17,21.17,21.17,12/12/2012,2013
222,Oak Bluffs,7.71,7.71,7.71,7.71,7.71,12/7/2012,2013
223,Oakham,12.38,0,12.38,12.38,12.38,12/18/2012,2013
224,Orange,18.8,0,18.8,18.8,18.8,12/21/2012,2013
225,Orleans,6.1,0,6.1,6.1,6.1,10/22/2012,2013
226,Otis,7.17,0,7.17,7.17,7.17,5/16/2013,2013
227,Oxford,14.45,0,14.45,14.45,14.45,4/24/2013,2013
228,Palmer,16.69,0,16.69,16.69,16.69,12/4/2012,2013
229,Paxton,19.22,0,19.22,19.22,19.22,11/8/2012,2013
230,Peabody,11.98,0,23.57,23.57,23.57,12/13/2012,2013
231,Pelham,20.03,0,20.03,20.03,20.03,12/13/2012,2013
232,Pembroke,14.2,0,14.2,14.2,14.2,12/12/2012,2013
233,Pepperell,14.78,0,14.78,14.78,14.78,12/13/2012,2013
234,Peru,16.3,0,16.3,16.3,16.3,9/18/2012,2013
235,Petersham,16.18,0,16.18,16.18,16.18,11/15/2012,2013
236,Phillipston,15.56,0,15.56,15.56,15.56,12/11/2012,2013
237,Pittsfield,16.7,16.7,34.47,34.47,34.47,11/29/2012,2013
238,Plainfield,18.56,0,18.56,18.56,18.56,2/13/2013,2013
239,Plainville,14.47,0,15.48,15.48,15.48,2/19/2013,2013
240,Plymouth,14.43,0,14.43,14.43,14.43,12/19/2012,2013
241,Plympton,16.48,0,16.48,16.48,16.48,9/25/2012,2013
242,Princeton,17.5,0,17.5,17.5,17.5,11/29/2012,2013
243,Provincetown,7.34,0,7.34,7.34,7.34,1/17/2013,2013
244,Quincy,14.5,0,30.61,30.61,30.61,12/7/2012,2013
245,Randolph,17.35,0,30.73,30.73,30.73,12/24/2012,2013
246,Raynham,14.66,0,20.59,20.59,20.59,12/13/2012,2013
247,Reading,14.94,0,14.94,14.94,14.94,11/29/2012,2013
248,Rehoboth,11.75,0,11.75,11.75,11.75,12/13/2012,2013
249,Revere,15.56,0,31.56,31.56,31.56,12/18/2012,2013
250,Richmond,9.95,0,9.95,9.95,9.95,12/12/2012,2013
251,Rochester,13.28,0,13.28,13.28,13.28,11/5/2012,2013
252,Rockland,17.58,0,17.58,17.58,17.58,12/19/2012,2013
253,Rockport,11.12,0,11.12,11.12,11.12,10/19/2012,2013
254,Rowe,6.3,0,14.08,14.08,14.08,12/12/2012,2013
255,Rowley,14.5,14.5,14.5,14.5,14.5,12/11/2012,2013
256,Royalston,9.3,0,9.3,9.3,9.3,3/4/2013,2013
257,Russell,19.68,0,22.98,22.98,22.98,4/8/2013,2013
258,Rutland,16.66,0,16.66,16.66,16.66,12/11/2012,2013
259,Salem,16.38,0,31.46,31.46,31.46,12/13/2012,2013
260,Salisbury,11.51,0,11.51,11.51,11.51,12/13/2012,2013
261,Sandisfield,12.6,0,12.6,12.6,12.6,10/11/2012,2013
262,Sandwich,13.72,0,13.72,13.72,13.72,12/10/2012,2013
263,Saugus,11.28,0,24.9,24.9,24.9,12/3/2012,2013
264,Savoy,16.81,0,16.81,16.81,16.81,3/7/2013,2013
265,Scituate,12.72,0,12.72,12.72,12.72,11/28/2012,2013
266,Seekonk,12.75,0,25.55,25.55,25.47,12/17/2012,2013
267,Sharon,20.45,0,20.45,20.45,20.45,12/12/2012,2013
268,Sheffield,13.34,0,13.34,13.34,13.34,11/21/2012,2013
269,Shelburne,12.99,0,12.99,12.99,12.99,10/26/2012,2013
270,Sherborn,19.72,0,19.72,19.72,19.72,9/13/2012,2013
271,Shirley,15.65,0,15.65,15.65,15.65,11/27/2012,2013
272,Shrewsbury,11.67,0,11.67,11.67,11.67,12/18/2012,2013
273,Shutesbury,20.27,0,20.27,20.27,20.27,12/4/2012,2013
274,Somerset,15.04,0,30.11,30.11,29.97,12/19/2012,2013
275,Somerville,13.42,0,22.38,22.38,22.38,12/13/2012,2013
276,South Hadley,14.91,14.91,14.91,14.91,14.91,11/30/2012,2013
277,Southampton,14.44,0,14.44,14.44,14.44,12/27/2012,2013
278,Southborough,16.54,0,16.54,16.54,16.54,11/21/2012,2013
279,Southbridge,18.47,0,18.47,18.47,18.47,12/5/2012,2013
280,Southfield Redevelopment Authority,13.26,13.26,26.35,0,26.35,12/20/2012,2013
281,Southwick,15.48,0,15.48,15.48,15.48,11/30/2012,2013
282,Spencer,12.77,0,12.77,12.77,12.77,11/13/2012,2013
283,Springfield,19.71,0,38.98,38.98,38.98,12/5/2012,2013
284,Sterling,16.35,0,16.35,16.35,16.35,12/18/2012,2013
285,Stockbridge,8.32,0,8.32,8.32,8.32,11/8/2012,2013
286,Stoneham,13.06,0,21,21,21,11/14/2012,2013
287,Stoughton,15.07,0,26.2,26.2,26.2,11/1/2012,2013
288,Stow,18.37,0,18.37,18.37,18.37,11/14/2012,2013
289,Sturbridge,17.95,17.95,21.38,21.38,21.38,9/13/2012,2013
290,Sudbury,17.99,0,23.52,23.52,23.52,12/17/2012,2013
291,Sunderland,13.43,0,13.43,13.43,13.43,11/27/2012,2013
292,Sutton,15.57,0,15.57,15.57,15.57,11/6/2012,2013
293,Swampscott,18.84,0,35.02,35.02,35.02,12/14/2012,2013
294,Swansea,12.02,0,23.05,23.05,23.05,12/19/2012,2013
295,Taunton,13.77,0,30.58,30.58,30.58,12/4/2012,2013
296,Templeton,14.12,0,14.12,14.12,14.12,3/25/2013,2013
297,Tewksbury,15.44,0,25.6,25.6,25.6,12/21/2012,2013
298,Tisbury,8.48,0,7.87,7.87,7.87,11/21/2012,2013
299,Tolland,6.74,0,6.74,6.74,6.74,12/11/2012,2013
300,Topsfield,15.95,0,15.95,15.95,15.95,12/6/2012,2013
301,Townsend,18.26,0,18.26,18.26,18.26,12/5/2012,2013
302,Truro,6.02,0,6.02,6.02,6.02,9/26/2012,2013
303,Tyngsborough,16.19,0,16.19,16.19,16.19,12/6/2012,2013
304,Tyringham,6,0,6,0,6,11/5/2012,2013
305,Upton,16.72,0,16.72,16.72,16.72,11/27/2012,2013
306,Uxbridge,16.28,0,16.28,16.28,16.28,11/29/2012,2013
307,Wakefield,12.29,0,24.97,24.97,24.97,11/29/2012,2013
308,Wales,17.07,0,17.07,17.07,17.07,10/26/2012,2013
309,Walpole,15.4,0,20.08,20.08,20.08,11/29/2012,2013
310,Waltham,13.49,0,31.77,31.77,31.77,11/29/2012,2013
311,Ware,16.94,0,16.94,16.94,16.94,11/30/2012,2013
312,Wareham,10.47,0,10.47,10.47,10.47,12/18/2012,2013
313,Warren,17.94,0,17.94,17.94,17.94,11/20/2012,2013
314,Warwick,17.43,0,17.43,0,17.43,12/21/2012,2013
315,Washington,12.91,0,12.91,12.91,12.91,9/18/2012,2013
316,Watertown,14.68,0,27.15,27.15,27.15,11/30/2012,2013
317,Wayland,17.89,0,17.89,17.89,17.89,12/11/2012,2013
318,Webster,12.47,0,19.26,19.26,19.26,12/10/2012,2013
319,Wellesley,11.7,0,11.7,11.7,11.7,12/12/2012,2013
320,Wellfleet,6.41,0,6.41,6.41,6.41,9/26/2012,2013
321,Wendell,17.71,0,17.71,17.71,17.71,1/8/2013,2013
322,Wenham,18.48,0,18.48,18.48,18.48,12/13/2012,2013
323,West Boylston,17.45,0,17.45,17.45,17.45,12/6/2012,2013
324,West Bridgewater,16.09,0,25.85,25.85,25.85,11/30/2012,2013
325,West Brookfield,13.22,0,13.22,13.22,13.22,12/4/2012,2013
326,West Newbury,15.75,0,15.75,15.75,15.75,12/11/2012,2013
327,West Springfield,16.44,0,32.86,32.86,32.86,12/13/2012,2013
328,West Stockbridge,11.44,0,11.44,11.44,11.44,12/7/2012,2013
329,West Tisbury,5.26,0,5.26,5.26,5.26,12/13/2012,2013
330,Westborough,18.97,0,18.97,18.97,18.97,11/29/2012,2013
331,Westfield,16.72,0,31.09,31.09,31.09,12/13/2012,2013
332,Westford,16.13,0,16.38,16.38,16.13,11/20/2012,2013
333,Westhampton,17.15,0,17.15,17.15,17.15,11/30/2012,2013
334,Westminster,18.36,0,18.36,18.36,18.36,12/4/2012,2013
335,Weston,12.4,0,12.4,12.4,12.4,12/11/2012,2013
336,Westport,7.39,0,7.39,7.39,7.39,4/29/2013,2013
337,Westwood,14.89,0,27.28,27.28,27.28,10/23/2012,2013
338,Weymouth,12.93,0,21.14,21.14,21.14,12/6/2012,2013
339,Whately,15.4,15.4,15.4,15.4,15.4,12/5/2012,2013
340,Whitman,15.79,0,15.79,15.79,15.79,11/29/2012,2013
341,Wilbraham,19.66,0,19.66,19.66,19.66,11/16/2012,2013
342,Williamsburg,16.84,0,16.84,16.84,16.84,12/13/2012,2013
343,Williamstown,14.37,0,14.37,14.37,14.37,9/25/2012,2013
344,Wilmington,13.61,0,32.08,32.08,32.08,11/29/2012,2013
345,Winchendon,14.93,0,14.93,14.93,14.93,11/8/2012,2013
346,Winchester,12.77,0,12.01,12.01,12.01,12/10/2012,2013
347,Windsor,12.59,0,12.59,12.59,12.59,9/19/2012,2013
348,Winthrop,14.91,14.91,14.91,14.91,14.91,12/21/2012,2013
349,Woburn,10.4,0,27.01,27.01,27.01,12/7/2012,2013
350,Worcester,18.58,0,30.85,30.85,30.85,12/6/2012,2013
351,Worthington,13.36,0,13.36,13.36,13.36,12/5/2012,2013
352,Wrentham,15.07,0,17.88,17.88,17.82,11/27/2012,2013
353,Yarmouth,9.88,0,9.88,9.88,9.88,11/29/2012,2013
1,Abington,15.36,0,15.36,15.36,15.36,11/23/2011,2012
2,Acton,18.55,0,18.55,18.55,18.55,12/22/2011,2012
3,Acushnet,12.47,0,15.23,15.23,15.23,12/15/2011,2012
4,Adams,17.26,0,20.47,20.47,20.47,9/19/2011,2012
5,Agawam,14.4,0,28.46,28.46,28.46,12/8/2011,2012
6,Alford,4.4,0,4.4,4.4,4.4,9/29/2011,2012
7,Amesbury,19.13,0,19.13,19.13,19.13,12/14/2011,2012
8,Amherst,19.74,0,19.74,19.74,19.74,12/9/2011,2012
9,Andover,14.15,14.15,23.54,23.54,23.54,12/13/2011,2012
10,Aquinnah,3.93,0,3.93,0,3.93,6/8/2012,2012
11,Arlington,13.66,0,13.66,13.66,13.66,12/15/2011,2012
12,Ashburnham,18.34,0,18.34,18.34,18.34,12/21/2011,2012
13,Ashby,16.42,0,16.42,16.42,16.42,12/14/2011,2012
14,Ashfield,14.69,0,14.69,14.69,14.69,12/15/2011,2012
15,Ashland,16.57,16.57,16.57,16.57,16.57,12/14/2011,2012
16,Athol,15.38,0,15.38,15.38,15.38,12/13/2011,2012
17,Attleboro,12.88,0,20.3,20.3,20.3,12/9/2011,2012
18,Auburn,16.05,0,23.93,23.93,23.82,12/1/2011,2012
19,Avon,13.58,0,28.82,28.82,28.79,12/19/2011,2012
20,Ayer,13.1,0,27.2,27.2,27.2,12/14/2011,2012
21,Barnstable,8.42,0,7.59,7.59,7.59,11/29/2011,2012
22,Barre,14.42,0,14.42,14.42,14.42,11/28/2011,2012
23,Becket,9.51,0,9.51,9.51,9.51,12/8/2011,2012
24,Bedford,15.21,11.4,33.21,33.21,33.21,12/13/2011,2012
25,Belchertown,16.56,0,16.56,16.56,16.56,11/30/2011,2012
26,Bellingham,14.05,0,16.08,16.08,15.92,12/16/2011,2012
27,Belmont,13.35,0,13.35,13.35,13.35,12/7/2011,2012
28,Berkley,11.6,0,11.6,11.6,11.6,12/15/2011,2012
29,Berlin,14.47,14.47,17.47,17.47,17.47,9/21/2011,2012
30,Bernardston,16.08,0,16.08,16.08,16.08,10/28/2011,2012
31,Beverly,12.97,12.97,23.59,23.59,23.59,12/22/2011,2012
32,Billerica,13.92,0,31.93,31.93,31.93,12/15/2011,2012
33,Blackstone,16.92,0,16.92,16.92,16.92,12/15/2011,2012
34,Blandford,13.88,0,13.88,13.88,13.88,12/21/2011,2012
35,Bolton,19.78,0,19.78,19.78,19.78,12/13/2011,2012
36,Boston,13.04,0,31.92,31.92,31.92,12/12/2011,2012
37,Bourne,9.12,0,9.12,9.12,9.12,12/2/2011,2012
38,Boxborough,17.87,0,17.87,17.87,17.87,11/22/2011,2012
39,Boxford,14.09,0,14.09,14.09,14.09,12/16/2011,2012
40,Boylston,17.02,0,17.02,17.02,17.02,11/30/2011,2012
41,Braintree,10.45,0,23.65,23.65,23.53,12/13/2011,2012
42,Brewster,7.44,0,7.44,7.44,7.44,9/23/2011,2012
43,Bridgewater,15.11,0,15.11,15.11,15.11,12/15/2011,2012
44,Brimfield,14.48,0,14.48,14.48,14.48,12/16/2011,2012
45,Brockton,16.14,0,29.96,29.96,29.96,12/14/2011,2012
46,Brookfield,16.45,0,16.45,16.45,16.45,12/20/2011,2012
47,Brookline,11.4,0,18.58,18.58,18.58,12/13/2011,2012
48,Buckland,14.6,0,14.6,14.6,14.6,10/28/2011,2012
49,Burlington,11.55,0,30.95,30.95,30.95,11/30/2011,2012
50,Cambridge,8.48,0,20.76,20.76,20.76,9/27/2011,2012
51,Canton,11.91,0,24.23,24.23,24.23,11/14/2011,2012
52,Carlisle,17.14,0,17.14,17.14,17.14,10/28/2011,2012
53,Carver,15.47,0,21.43,21.43,21.43,12/14/2011,2012
54,Charlemont,16.11,0,16.11,16.11,16.11,12/7/2011,2012
55,Charlton,12,0,12,12,12,12/8/2011,2012
56,Chatham,4.45,0,4.45,4.45,4.45,10/31/2011,2012
57,Chelmsford,17.49,0,17.49,17.49,17.49,11/28/2011,2012
58,Chelsea,13.81,0,32.92,32.92,32.92,12/13/2011,2012
59,Cheshire,9.6,0,9.6,9.6,9.6,10/19/2011,2012
60,Chester,18.96,0,18.96,18.96,18.96,12/6/2011,2012
61,Chesterfield,15.97,0,15.97,15.97,15.97,12/23/2011,2012
62,Chicopee,14.93,0,30.83,30.83,30.83,10/28/2011,2012
63,Chilmark,2.08,0,2.08,2.08,2.08,6/6/2012,2012
64,Clarksburg,11.53,0,11.53,11.53,11.53,12/22/2011,2012
65,Clinton,15.28,0,29.77,29.77,29.77,12/15/2011,2012
66,Cohasset,11.98,0,11.98,11.98,11.98,12/22/2011,2012
67,Colrain,16.12,0,16.12,16.12,16.12,9/21/2011,2012
68,Concord,13.58,0,13.58,13.58,13.58,11/30/2011,2012
69,Conway,14.21,0,14.21,14.21,14.21,10/19/2011,2012
70,Cummington,11.09,0,11.09,11.09,11.09,11/18/2011,2012
71,Dalton,17.41,0,17.41,17.41,17.41,11/29/2011,2012
72,Danvers,13.93,0,19.38,19.38,19.38,11/21/2011,2012
73,Dartmouth,8.87,0,13.53,13.53,13.48,11/30/2011,2012
74,Dedham,15.43,0,32.2,32.2,32.2,12/6/2011,2012
75,Deerfield,12.82,0,12.82,12.82,12.82,11/15/2011,2012
76,Dennis,5.88,5.88,5.88,5.88,5.88,11/30/2011,2012
77,Devens,15.04,0,17.12,17.12,0,6/28/2012,2012
78,Dighton,13.67,0,26.06,26.06,26.06,12/22/2011,2012
79,Douglas,14.18,0,14.18,14.18,14.18,11/22/2011,2012
80,Dover,11.92,0,11.92,11.92,11.92,12/12/2011,2012
81,Dracut,12.93,0,12.93,12.93,12.93,12/1/2011,2012
82,Dudley,10.9,0,10.9,10.9,10.9,11/22/2011,2012
83,Dunstable,14.88,0,14.88,14.88,14.88,12/7/2011,2012
84,Duxbury,13.79,0,13.79,13.79,13.79,11/30/2011,2012
85,East Bridgewater,15.63,0,15.63,15.63,15.63,11/10/2011,2012
86,East Brookfield,14.22,0,14.22,14.22,14.22,10/5/2011,2012
87,East Longmeadow,18.85,0,18.85,18.85,18.85,10/11/2011,2012
88,Eastham,6.35,0,6.35,6.35,6.35,9/9/2011,2012
89,Easthampton,13.27,0,13.27,13.27,13.27,11/9/2011,2012
90,Easton,14.95,0,14.95,14.95,14.95,12/13/2011,2012
91,Edgartown,3.43,0,3.43,3.43,3.43,5/24/2012,2012
92,Egremont,7.86,0,7.86,7.86,7.86,12/20/2011,2012
93,Erving,7.51,7.51,12.99,12.99,12.99,9/21/2011,2012
94,Essex,14.39,0,14.39,14.39,14.39,12/15/2011,2012
95,Everett,15.52,0,41.66,41.66,41.66,12/12/2011,2012
96,Fairhaven,10.27,0,20.63,20.63,20.63,12/14/2011,2012
97,Fall River,10.98,0,23.54,23.54,23.54,12/23/2011,2012
98,Falmouth,7.78,7.78,7.78,7.78,7.78,11/30/2011,2012
99,Fitchburg,17.62,0,23.32,23.32,23.32,10/18/2011,2012
100,Florida,8.25,0,22.97,22.97,22.97,12/23/2011,2012
101,Foxborough,13.73,0,14.86,14.86,14.86,12/7/2011,2012
102,Framingham,16.94,0,38.05,38.05,38.05,12/21/2011,2012
103,Franklin,13.73,0,13.73,13.73,13.73,12/1/2011,2012
104,Freetown,12.12,0,19.5,19.5,19.5,12/6/2011,2012
105,Gardner,16.67,0,16.67,16.67,16.67,12/28/2011,2012
106,Georgetown,13.09,0,13.09,13.09,13.09,11/29/2011,2012
107,Gill,14.55,0,14.55,14.55,14.55,12/22/2011,2012
108,Gloucester,12.18,0,13.01,13.01,13.01,12/1/2011,2012
109,Goshen,13.47,0,13.47,13.47,13.47,11/30/2011,2012
110,Gosnold,2.21,0,2.21,2.21,2.21,6/21/2012,2012
111,Grafton,14.13,0,14.13,14.13,14.13,11/18/2011,2012
112,Granby,15.87,0,15.87,15.87,15.87,12/9/2011,2012
113,Granville,12.02,0,12.02,12.02,12.02,10/24/2011,2012
114,Great Barrington,13.12,0,13.12,13.12,13.12,8/23/2011,2012
115,Greenfield,19.01,0,19.01,19.01,19.01,11/28/2011,2012
116,Groton,16.08,0,16.08,16.08,16.08,11/22/2011,2012
117,Groveland,12.98,0,12.98,12.98,12.98,12/12/2011,2012
